=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================

  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
    Ω_DE=0.8399, Ω_m,eff=0.1601, KAL0=5.5214

Iniciando MCMC...

  [SSEE-V3.6]  ndim=2, 32w × 25000s

  0%|          | 0/25000 [00:00<?, ?it/s]
  0%|          | 5/25000 [00:00<09:30, 43.85it/s]
  0%|          | 10/25000 [00:00<09:27, 44.07it/s]
  0%|          | 15/25000 [00:00<09:22, 44.43it/s]
  0%|          | 20/25000 [00:00<09:23, 44.32it/s]
  1%|▏         | 340/25000 [00:07<09:01, 45.56it/s]
  1%|▏         | 345/25000 [00:07<09:30, 43.21it/s]
  1%|▏         | 350/25000 [00:07<09:17, 44.20it/s]
  1%|▏         | 355/25000 [00:08<09:07, 45.02it/s]
  1%|▏         | 360/25000 [00:08<09:01, 45.51it/s]
  1%|▏         | 365/25000 [00:08<08:59, 45.64it/s]
  1%|▏         | 370/25000 [00:08<08:59, 45.65it/s]
  2%|▏         | 375/25000 [00:08<09:01, 45.47it/s]
  2%|▏         | 380/25000 [00:08<09:03, 45.29it/s]
  2%|▏         | 385/25000 [00:08<09:05, 45.10it/s]
  2%|▏         | 390/25000 [00:08<09:03, 45.24it/s]
  2%|▏         | 395/25000 [00:08<09:01, 45.47it/s]
  2%|▏         | 400/25000 [00:09<09:01, 45.44it/s]
  2%|▏         | 405/25000 [00:09<08:59, 45.61it/s]
  2%|▏         | 410/25000 [00:09<08:59, 45.61it/s]
  2%|▏         | 415/25000 [00:09<08:58, 45.67it/s]
  2%|▏         | 420/25000 [00:09<08:58, 45.64it/s]
  2%|▏         | 425/25000 [00:09<08:55, 45.86it/s]
  2%|▏         | 430/25000 [00:09<08:52, 46.17it/s]
  2%|▏         | 435/25000 [00:09<08:56, 45.82it/s]
  2%|▏         | 440/25000 [00:09<09:14, 44.30it/s]
  2%|▏         | 445/25000 [00:10<09:21, 43.70it/s]
  2%|▏         | 450/25000 [00:10<09:24, 43.47it/s]
  2%|▏         | 455/25000 [00:10<09:29, 43.14it/s]
  2%|▏         | 460/25000 [00:10<09:22, 43.64it/s]
  2%|▏         | 465/25000 [00:10<09:17, 44.04it/s]
  2%|▏         | 470/25000 [00:10<09:13, 44.32it/s]
  2%|▏         | 475/25000 [00:10<09:10, 44.54it/s]
  2%|▏         | 480/25000 [00:10<09:08, 44.71it/s]
  2%|▏         | 485/25000 [00:10<09:15, 44.15it/s]
  2%|▏         | 490/25000 [00:11<09:17, 43.98it/s]
  2%|▏         | 495/25000 [00:11<09:17, 43.98it/s]
  2%|▏         | 500/25000 [00:11<09:35, 42.57it/s]
  2%|▏         | 505/25000 [00:11<09:33, 42.70it/s]
  2%|▏         | 510/25000 [00:11<09:28, 43.05it/s]
  2%|▏         | 515/25000 [00:11<09:18, 43.80it/s]
  2%|▏         | 520/25000 [00:11<09:14, 44.15it/s]
  2%|▏         | 525/25000 [00:11<09:06, 44.77it/s]
  2%|▏         | 530/25000 [00:12<09:04, 44.91it/s]
  2%|▏         | 535/25000 [00:12<09:04, 44.96it/s]
  2%|▏         | 540/25000 [00:12<09:01, 45.17it/s]
  2%|▏         | 545/25000 [00:12<09:01, 45.20it/s]
  2%|▏         | 550/25000 [00:12<08:59, 45.35it/s]
  2%|▏         | 555/25000 [00:12<08:58, 45.41it/s]
  2%|▏         | 560/25000 [00:12<08:57, 45.44it/s]
  2%|▏         | 565/25000 [00:12<08:55, 45.62it/s]
  2%|▏         | 570/25000 [00:12<08:52, 45.85it/s]
  2%|▏         | 575/25000 [00:13<08:50, 46.08it/s]
  2%|▏         | 580/25000 [00:13<08:48, 46.19it/s]
  2%|▏         | 585/25000 [00:13<08:53, 45.79it/s]
  2%|▏         | 590/25000 [00:13<08:54, 45.65it/s]
  2%|▏         | 595/25000 [00:13<08:54, 45.65it/s]
  2%|▏         | 600/25000 [00:13<08:56, 45.47it/s]
  2%|▏         | 605/25000 [00:13<08:56, 45.46it/s]
  2%|▏         | 610/25000 [00:13<09:01, 45.04it/s]
  2%|▏         | 615/25000 [00:13<08:56, 45.43it/s]
  2%|▏         | 620/25000 [00:13<08:52, 45.81it/s]
  2%|▎         | 625/25000 [00:14<08:47, 46.17it/s]
  3%|▎         | 630/25000 [00:14<08:50, 45.92it/s]
  3%|▎         | 635/25000 [00:14<08:49, 46.04it/s]
  3%|▎         | 640/25000 [00:14<08:45, 46.40it/s]
  3%|▎         | 645/25000 [00:14<08:46, 46.28it/s]
  3%|▎         | 650/25000 [00:14<09:00, 45.07it/s]
  3%|▎         | 655/25000 [00:14<08:57, 45.26it/s]
  3%|▎         | 660/25000 [00:14<08:53, 45.63it/s]
  3%|▎         | 665/25000 [00:14<08:51, 45.82it/s]
  3%|▎         | 670/25000 [00:15<08:52, 45.65it/s]
  3%|▎         | 675/25000 [00:15<08:52, 45.65it/s]
  3%|▎         | 680/25000 [00:15<08:49, 45.95it/s]
  3%|▎         | 685/25000 [00:15<08:45, 46.26it/s]
  3%|▎         | 690/25000 [00:15<08:50, 45.85it/s]
  3%|▎         | 695/25000 [00:15<08:51, 45.77it/s]
  3%|▎         | 700/25000 [00:15<08:48, 46.00it/s]
  3%|▎         | 705/25000 [00:15<08:46, 46.15it/s]
  3%|▎         | 710/25000 [00:15<08:44, 46.35it/s]
  3%|▎         | 715/25000 [00:16<08:45, 46.23it/s]
  3%|▎         | 720/25000 [00:16<08:48, 45.90it/s]
  3%|▎         | 725/25000 [00:16<08:49, 45.85it/s]
  3%|▎         | 730/25000 [00:16<08:49, 45.80it/s]
  3%|▎         | 735/25000 [00:16<09:34, 42.22it/s]
  3%|▎         | 740/25000 [00:16<09:26, 42.81it/s]
  3%|▎         | 745/25000 [00:16<09:16, 43.56it/s]
  3%|▎         | 750/25000 [00:16<09:14, 43.76it/s]
  3%|▎         | 755/25000 [00:16<09:05, 44.48it/s]
  3%|▎         | 760/25000 [00:17<08:57, 45.09it/s]
  3%|▎         | 765/25000 [00:17<08:52, 45.49it/s]
  3%|▎         | 770/25000 [00:17<08:49, 45.72it/s]
  3%|▎         | 775/25000 [00:17<08:48, 45.86it/s]
  3%|▎         | 780/25000 [00:17<08:47, 45.90it/s]
  3%|▎         | 785/25000 [00:17<08:47, 45.94it/s]
  3%|▎         | 790/25000 [00:17<08:42, 46.31it/s]
  3%|▎         | 795/25000 [00:17<08:40, 46.53it/s]
  3%|▎         | 800/25000 [00:17<08:38, 46.67it/s]
  3%|▎         | 805/25000 [00:18<08:37, 46.74it/s]
  3%|▎         | 810/25000 [00:18<08:36, 46.84it/s]
  3%|▎         | 815/25000 [00:18<08:36, 46.80it/s]
  3%|▎         | 820/25000 [00:18<08:36, 46.80it/s]
  3%|▎         | 825/25000 [00:18<08:38, 46.66it/s]
  3%|▎         | 830/25000 [00:18<08:46, 45.90it/s]
  3%|▎         | 835/25000 [00:18<08:44, 46.07it/s]
  3%|▎         | 840/25000 [00:18<08:45, 45.99it/s]
  3%|▎         | 845/25000 [00:18<08:45, 45.95it/s]
  3%|▎         | 850/25000 [00:19<08:42, 46.20it/s]
  3%|▎         | 855/25000 [00:19<08:43, 46.11it/s]
  3%|▎         | 860/25000 [00:19<08:45, 45.95it/s]
  3%|▎         | 865/25000 [00:19<08:42, 46.15it/s]
  3%|▎         | 870/25000 [00:19<08:43, 46.09it/s]
  4%|▎         | 875/25000 [00:19<08:44, 45.98it/s]
  4%|▎         | 880/25000 [00:19<08:44, 46.01it/s]
  4%|▎         | 885/25000 [00:19<08:43, 46.08it/s]
  4%|▎         | 890/25000 [00:19<08:41, 46.23it/s]
  4%|▎         | 895/25000 [00:19<08:38, 46.46it/s]
  4%|▎         | 900/25000 [00:20<08:37, 46.54it/s]
  4%|▎         | 905/25000 [00:20<08:41, 46.23it/s]
  4%|▎         | 910/25000 [00:20<08:44, 45.95it/s]
  4%|▎         | 915/25000 [00:20<08:45, 45.82it/s]
  4%|▎         | 920/25000 [00:20<08:46, 45.71it/s]
  4%|▎         | 925/25000 [00:20<08:48, 45.59it/s]
  4%|▎         | 930/25000 [00:20<08:46, 45.70it/s]
  4%|▎         | 935/25000 [00:20<08:49, 45.45it/s]
  4%|▍         | 940/25000 [00:20<08:44, 45.83it/s]
  4%|▍         | 945/25000 [00:21<08:40, 46.22it/s]
  4%|▍         | 950/25000 [00:21<08:40, 46.22it/s]
  4%|▍         | 955/25000 [00:21<08:40, 46.16it/s]
  4%|▍         | 960/25000 [00:21<08:38, 46.38it/s]
  4%|▍         | 965/25000 [00:21<08:39, 46.27it/s]
  4%|▍         | 970/25000 [00:21<08:40, 46.18it/s]
  4%|▍         | 975/25000 [00:21<08:40, 46.15it/s]
  4%|▍         | 980/25000 [00:21<08:42, 45.96it/s]
  4%|▍         | 985/25000 [00:21<08:39, 46.23it/s]
  4%|▍         | 990/25000 [00:22<08:36, 46.44it/s]
  4%|▍         | 995/25000 [00:22<08:34, 46.63it/s]
  4%|▍         | 1000/25000 [00:22<08:34, 46.66it/s]
  4%|▍         | 1005/25000 [00:22<08:34, 46.65it/s]
  4%|▍         | 1010/25000 [00:22<08:37, 46.40it/s]
  4%|▍         | 1015/25000 [00:22<08:40, 46.04it/s]
  4%|▍         | 1020/25000 [00:22<08:40, 46.09it/s]
  4%|▍         | 1025/25000 [00:22<08:37, 46.31it/s]
  4%|▍         | 1030/25000 [00:22<08:40, 46.05it/s]
  4%|▍         | 1035/25000 [00:23<08:43, 45.80it/s]
  4%|▍         | 1040/25000 [00:23<08:44, 45.71it/s]
  4%|▍         | 1045/25000 [00:23<08:44, 45.65it/s]
  4%|▍         | 1050/25000 [00:23<08:42, 45.88it/s]
  4%|▍         | 1055/25000 [00:23<08:44, 45.63it/s]
  4%|▍         | 1060/25000 [00:23<08:44, 45.64it/s]
  4%|▍         | 1065/25000 [00:23<08:45, 45.52it/s]
  4%|▍         | 1070/25000 [00:23<08:43, 45.73it/s]
  4%|▍         | 1075/25000 [00:23<08:39, 46.07it/s]
  4%|▍         | 1080/25000 [00:24<08:35, 46.40it/s]
  4%|▍         | 1085/25000 [00:24<08:33, 46.58it/s]
  4%|▍         | 1090/25000 [00:24<08:32, 46.69it/s]
  4%|▍         | 1095/25000 [00:24<08:30, 46.86it/s]
  4%|▍         | 1100/25000 [00:24<08:27, 47.07it/s]
  4%|▍         | 1105/25000 [00:24<08:30, 46.83it/s]
  4%|▍         | 1110/25000 [00:24<08:30, 46.84it/s]
  4%|▍         | 1115/25000 [00:24<08:34, 46.42it/s]
  4%|▍         | 1120/25000 [00:24<08:32, 46.59it/s]
  4%|▍         | 1125/25000 [00:24<08:30, 46.73it/s]
  5%|▍         | 1130/25000 [00:25<08:29, 46.84it/s]
  5%|▍         | 1135/25000 [00:25<08:30, 46.76it/s]
  5%|▍         | 1140/25000 [00:25<08:31, 46.67it/s]
  5%|▍         | 1145/25000 [00:25<08:29, 46.80it/s]
  5%|▍         | 1150/25000 [00:25<08:29, 46.79it/s]
  5%|▍         | 1155/25000 [00:25<08:29, 46.80it/s]
  5%|▍         | 1160/25000 [00:25<08:28, 46.84it/s]
  5%|▍         | 1165/25000 [00:25<08:29, 46.76it/s]
  5%|▍         | 1170/25000 [00:25<08:28, 46.89it/s]
  5%|▍         | 1175/25000 [00:26<08:27, 46.91it/s]
  5%|▍         | 1180/25000 [00:26<08:27, 46.96it/s]
  5%|▍         | 1185/25000 [00:26<08:26, 47.03it/s]
  5%|▍         | 1190/25000 [00:26<08:24, 47.16it/s]
  5%|▍         | 1195/25000 [00:26<08:24, 47.16it/s]
  5%|▍         | 1200/25000 [00:26<08:25, 47.04it/s]
  5%|▍         | 1205/25000 [00:26<08:25, 47.03it/s]
  5%|▍         | 1210/25000 [00:26<08:28, 46.76it/s]
  5%|▍         | 1215/25000 [00:26<08:29, 46.66it/s]
  5%|▍         | 1220/25000 [00:26<08:27, 46.84it/s]
  5%|▍         | 1225/25000 [00:27<08:30, 46.61it/s]
  5%|▍         | 1230/25000 [00:27<08:29, 46.67it/s]
  5%|▍         | 1235/25000 [00:27<08:28, 46.72it/s]
  5%|▍         | 1240/25000 [00:27<08:28, 46.76it/s]
  5%|▍         | 1245/25000 [00:27<08:29, 46.60it/s]
  5%|▌         | 1250/25000 [00:27<08:29, 46.65it/s]
  5%|▌         | 1255/25000 [00:27<08:29, 46.59it/s]
  5%|▌         | 1260/25000 [00:27<08:27, 46.75it/s]
  5%|▌         | 1265/25000 [00:27<08:26, 46.89it/s]
  5%|▌         | 1270/25000 [00:28<08:28, 46.71it/s]
  5%|▌         | 1275/25000 [00:28<08:29, 46.54it/s]
  5%|▌         | 1280/25000 [00:28<08:28, 46.62it/s]
  5%|▌         | 1285/25000 [00:28<08:26, 46.80it/s]
  5%|▌         | 1290/25000 [00:28<08:25, 46.88it/s]
  5%|▌         | 1295/25000 [00:28<08:29, 46.53it/s]
  5%|▌         | 1300/25000 [00:28<08:28, 46.63it/s]
  5%|▌         | 1305/25000 [00:28<08:28, 46.58it/s]
  5%|▌         | 1310/25000 [00:28<08:26, 46.77it/s]
  5%|▌         | 1315/25000 [00:29<08:25, 46.89it/s]
  5%|▌         | 1320/25000 [00:29<08:24, 46.94it/s]
  5%|▌         | 1325/25000 [00:29<08:25, 46.80it/s]
  5%|▌         | 1330/25000 [00:29<08:24, 46.88it/s]
  5%|▌         | 1335/25000 [00:29<08:23, 46.98it/s]
  5%|▌         | 1340/25000 [00:29<08:25, 46.82it/s]
  5%|▌         | 1345/25000 [00:29<08:23, 46.96it/s]
  5%|▌         | 1350/25000 [00:29<08:27, 46.58it/s]
  5%|▌         | 1355/25000 [00:29<08:41, 45.31it/s]
  5%|▌         | 1360/25000 [00:30<08:36, 45.77it/s]
  5%|▌         | 1365/25000 [00:30<08:35, 45.87it/s]
  5%|▌         | 1370/25000 [00:30<08:33, 46.03it/s]
  6%|▌         | 1375/25000 [00:30<08:29, 46.38it/s]
  6%|▌         | 1380/25000 [00:30<08:26, 46.66it/s]
  6%|▌         | 1385/25000 [00:30<08:27, 46.49it/s]
  6%|▌         | 1390/25000 [00:30<08:27, 46.52it/s]
  6%|▌         | 1395/25000 [00:30<08:28, 46.39it/s]
  6%|▌         | 1400/25000 [00:30<08:29, 46.35it/s]
  6%|▌         | 1405/25000 [00:30<08:29, 46.27it/s]
  6%|▌         | 1410/25000 [00:31<08:28, 46.38it/s]
  6%|▌         | 1415/25000 [00:31<08:27, 46.45it/s]
  6%|▌         | 1420/25000 [00:31<08:24, 46.70it/s]
  6%|▌         | 1425/25000 [00:31<08:23, 46.86it/s]
  6%|▌         | 1430/25000 [00:31<08:24, 46.70it/s]
  6%|▌         | 1435/25000 [00:31<08:25, 46.60it/s]
  6%|▌         | 1440/25000 [00:31<08:24, 46.70it/s]
  6%|▌         | 1445/25000 [00:31<08:26, 46.55it/s]
  6%|▌         | 1450/25000 [00:31<08:26, 46.51it/s]
  6%|▌         | 1455/25000 [00:32<08:28, 46.35it/s]
  6%|▌         | 1460/25000 [00:32<08:29, 46.24it/s]
  6%|▌         | 1465/25000 [00:32<08:31, 45.97it/s]
  6%|▌         | 1470/25000 [00:32<08:34, 45.74it/s]
  6%|▌         | 1475/25000 [00:32<08:33, 45.77it/s]
  6%|▌         | 1480/25000 [00:32<08:36, 45.55it/s]
  6%|▌         | 1485/25000 [00:32<08:36, 45.51it/s]
  6%|▌         | 1490/25000 [00:32<08:37, 45.44it/s]
  6%|▌         | 1495/25000 [00:32<08:40, 45.18it/s]
  6%|▌         | 1500/25000 [00:33<08:46, 44.62it/s]
  6%|▌         | 1505/25000 [00:33<08:45, 44.71it/s]
  6%|▌         | 1510/25000 [00:33<08:44, 44.79it/s]
  6%|▌         | 1515/25000 [00:33<08:44, 44.75it/s]
  6%|▌         | 1520/25000 [00:33<08:44, 44.74it/s]
  6%|▌         | 1525/25000 [00:33<08:43, 44.85it/s]
  6%|▌         | 1530/25000 [00:33<08:42, 44.90it/s]
  6%|▌         | 1535/25000 [00:33<08:44, 44.72it/s]
  6%|▌         | 1540/25000 [00:33<08:41, 44.95it/s]
  6%|▌         | 1545/25000 [00:34<08:39, 45.18it/s]
  6%|▌         | 1550/25000 [00:34<08:34, 45.57it/s]
  6%|▌         | 1555/25000 [00:34<08:30, 45.95it/s]
  6%|▌         | 1560/25000 [00:34<08:27, 46.21it/s]
  6%|▋         | 1565/25000 [00:34<08:23, 46.55it/s]
  6%|▋         | 1570/25000 [00:34<08:23, 46.53it/s]
  6%|▋         | 1575/25000 [00:34<08:45, 44.56it/s]
  6%|▋         | 1580/25000 [00:34<08:47, 44.38it/s]
  6%|▋         | 1585/25000 [00:34<09:06, 42.88it/s]
  6%|▋         | 1590/25000 [00:35<09:10, 42.56it/s]
  6%|▋         | 1595/25000 [00:35<09:26, 41.35it/s]
  6%|▋         | 1600/25000 [00:35<09:38, 40.42it/s]
  6%|▋         | 1605/25000 [00:35<09:43, 40.07it/s]
  6%|▋         | 1610/25000 [00:35<09:23, 41.52it/s]
  6%|▋         | 1615/25000 [00:35<09:09, 42.58it/s]
  6%|▋         | 1620/25000 [00:35<08:58, 43.41it/s]
  6%|▋         | 1625/25000 [00:35<08:51, 43.98it/s]
  7%|▋         | 1630/25000 [00:35<08:44, 44.56it/s]
  7%|▋         | 1635/25000 [00:36<08:40, 44.93it/s]
  7%|▋         | 1640/25000 [00:36<08:38, 45.05it/s]
  7%|▋         | 1645/25000 [00:36<08:36, 45.18it/s]
  7%|▋         | 1650/25000 [00:36<08:50, 44.05it/s]
  7%|▋         | 1655/25000 [00:36<09:00, 43.19it/s]
  7%|▋         | 1660/25000 [00:36<09:05, 42.80it/s]
  7%|▋         | 1665/25000 [00:36<08:54, 43.65it/s]
  7%|▋         | 1670/25000 [00:36<09:02, 43.03it/s]
  7%|▋         | 1675/25000 [00:37<08:49, 44.04it/s]
  7%|▋         | 1680/25000 [00:37<08:40, 44.82it/s]
  7%|▋         | 1685/25000 [00:37<08:35, 45.26it/s]
  7%|▋         | 1690/25000 [00:37<08:33, 45.35it/s]
  7%|▋         | 1695/25000 [00:37<08:33, 45.36it/s]
  7%|▋         | 1700/25000 [00:37<08:34, 45.31it/s]
  7%|▋         | 1705/25000 [00:37<08:34, 45.29it/s]
  7%|▋         | 1710/25000 [00:37<08:28, 45.76it/s]
  7%|▋         | 1715/25000 [00:37<08:26, 45.95it/s]
  7%|▋         | 1720/25000 [00:38<08:25, 46.09it/s]
  7%|▋         | 1725/25000 [00:38<08:23, 46.24it/s]
  7%|▋         | 1730/25000 [00:38<08:24, 46.13it/s]
  7%|▋         | 1735/25000 [00:38<08:26, 45.91it/s]
  7%|▋         | 1740/25000 [00:38<09:02, 42.89it/s]
  7%|▋         | 1745/25000 [00:38<08:53, 43.60it/s]
  7%|▋         | 1750/25000 [00:38<08:41, 44.57it/s]
  7%|▋         | 1755/25000 [00:38<08:33, 45.30it/s]
  7%|▋         | 1760/25000 [00:38<08:30, 45.55it/s]
  7%|▋         | 1765/25000 [00:39<08:26, 45.89it/s]
  7%|▋         | 1770/25000 [00:39<08:22, 46.23it/s]
  7%|▋         | 1775/25000 [00:39<08:25, 45.91it/s]
  7%|▋         | 1780/25000 [00:39<08:26, 45.81it/s]
  7%|▋         | 1785/25000 [00:39<08:26, 45.86it/s]
  7%|▋         | 1790/25000 [00:39<08:27, 45.76it/s]
  7%|▋         | 1795/25000 [00:39<08:29, 45.52it/s]
  7%|▋         | 1800/25000 [00:39<08:31, 45.37it/s]
  7%|▋         | 1805/25000 [00:39<08:27, 45.74it/s]
  7%|▋         | 1810/25000 [00:39<08:27, 45.72it/s]
  7%|▋         | 1815/25000 [00:40<08:25, 45.84it/s]
  7%|▋         | 1820/25000 [00:40<08:23, 46.02it/s]
  7%|▋         | 1825/25000 [00:40<08:19, 46.39it/s]
  7%|▋         | 1830/25000 [00:40<08:16, 46.67it/s]
  7%|▋         | 1835/25000 [00:40<08:18, 46.43it/s]
  7%|▋         | 1840/25000 [00:40<08:22, 46.10it/s]
  7%|▋         | 1845/25000 [00:40<08:23, 46.00it/s]
  7%|▋         | 1850/25000 [00:40<08:23, 46.01it/s]
  7%|▋         | 1855/25000 [00:40<08:21, 46.19it/s]
  7%|▋         | 1860/25000 [00:41<08:19, 46.32it/s]
  7%|▋         | 1865/25000 [00:41<08:20, 46.27it/s]
  7%|▋         | 1870/25000 [00:41<08:17, 46.51it/s]
  8%|▊         | 1875/25000 [00:41<08:28, 45.50it/s]
  8%|▊         | 1880/25000 [00:41<08:35, 44.88it/s]
  8%|▊         | 1885/25000 [00:41<08:48, 43.77it/s]
  8%|▊         | 1890/25000 [00:41<08:54, 43.25it/s]
  8%|▊         | 1895/25000 [00:41<08:53, 43.29it/s]
  8%|▊         | 1900/25000 [00:41<09:02, 42.57it/s]
  8%|▊         | 1905/25000 [00:42<09:03, 42.48it/s]
  8%|▊         | 1910/25000 [00:42<09:05, 42.36it/s]
  8%|▊         | 1915/25000 [00:42<09:04, 42.43it/s]
  8%|▊         | 1920/25000 [00:42<08:57, 42.91it/s]
  8%|▊         | 1925/25000 [00:42<08:55, 43.08it/s]
  8%|▊         | 1930/25000 [00:42<08:56, 42.99it/s]
  8%|▊         | 1935/25000 [00:42<08:47, 43.71it/s]
  8%|▊         | 1940/25000 [00:42<08:36, 44.65it/s]
  8%|▊         | 1945/25000 [00:43<08:33, 44.87it/s]
  8%|▊         | 1950/25000 [00:43<08:40, 44.32it/s]
  8%|▊         | 1955/25000 [00:43<08:43, 44.02it/s]
  8%|▊         | 1960/25000 [00:43<08:44, 43.92it/s]
  8%|▊         | 1965/25000 [00:43<08:40, 44.25it/s]
  8%|▊         | 1970/25000 [00:43<08:44, 43.95it/s]
  8%|▊         | 1975/25000 [00:43<08:44, 43.92it/s]
  8%|▊         | 1980/25000 [00:43<08:41, 44.17it/s]
  8%|▊         | 1985/25000 [00:43<08:36, 44.55it/s]
  8%|▊         | 1990/25000 [00:44<08:31, 44.98it/s]
  8%|▊         | 1995/25000 [00:44<08:26, 45.42it/s]
  8%|▊         | 2000/25000 [00:44<08:33, 44.81it/s]
  8%|▊         | 2005/25000 [00:44<08:26, 45.36it/s]
  8%|▊         | 2010/25000 [00:44<08:20, 45.98it/s]
  8%|▊         | 2015/25000 [00:44<08:22, 45.73it/s]
  8%|▊         | 2020/25000 [00:44<08:20, 45.89it/s]
  8%|▊         | 2025/25000 [00:44<08:21, 45.81it/s]
  8%|▊         | 2030/25000 [00:44<08:17, 46.17it/s]
  8%|▊         | 2035/25000 [00:45<08:25, 45.43it/s]
  8%|▊         | 2040/25000 [00:45<08:22, 45.70it/s]
  8%|▊         | 2045/25000 [00:45<08:17, 46.12it/s]
  8%|▊         | 2050/25000 [00:45<08:18, 46.08it/s]
  8%|▊         | 2055/25000 [00:45<08:19, 45.96it/s]
  8%|▊         | 2060/25000 [00:45<08:20, 45.83it/s]
  8%|▊         | 2065/25000 [00:45<08:17, 46.14it/s]
  8%|▊         | 2070/25000 [00:45<08:14, 46.34it/s]
  8%|▊         | 2075/25000 [00:45<08:16, 46.21it/s]
  8%|▊         | 2080/25000 [00:45<08:23, 45.55it/s]
  8%|▊         | 2085/25000 [00:46<08:28, 45.04it/s]
  8%|▊         | 2090/25000 [00:46<09:02, 42.20it/s]
  8%|▊         | 2095/25000 [00:46<08:49, 43.24it/s]
  8%|▊         | 2100/25000 [00:46<08:41, 43.95it/s]
  8%|▊         | 2105/25000 [00:46<08:38, 44.18it/s]
