preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[3 : mcmc] Progress @ 2026-09-19 09:43:59 : 421 steps taken, and 823 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:44:21 : 219 steps taken, and 705 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:44:39 : 374 steps taken, and 861 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:44:47 : 276 steps taken, and 744 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:45:00 : 490 steps taken, and 839 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:45:21 : 252 steps taken, and 712 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:45:44 : 426 steps taken, and 871 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:45:54 : 313 steps taken, and 753 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:46:00 : 517 steps taken, and 843 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:46:22 : 266 steps taken, and 716 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:46:44 : 473 steps taken, and 880 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:46:54 : 342 steps taken, and 758 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:47:00 : 564 steps taken, and 849 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:47:23 : 280 steps taken, and 718 accepted.
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 09:47:45 : 520 steps taken, and 889 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:47:57 : 390 steps taken, and 769 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:48:01 : 612 steps taken, and 859 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:48:32 : 303 steps taken, and 722 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:48:46 : 557 steps taken, and 898 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:48:57 : 435 steps taken, and 777 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:49:04 : 644 steps taken, and 867 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:49:33 : 364 steps taken, and 733 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:49:46 : 591 steps taken, and 904 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:50:06 : 492 steps taken, and 789 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:50:22 : 693 steps taken, and 874 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:50:34 : 395 steps taken, and 739 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:50:46 : 624 steps taken, and 910 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:51:13 : 527 steps taken, and 797 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:51:23 : 726 steps taken, and 880 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:51:38 : 436 steps taken, and 746 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:51:58 : 666 steps taken, and 918 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:52:28 : 574 steps taken, and 806 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:52:35 : 749 steps taken, and 885 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:52:38 : 482 steps taken, and 755 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:52:58 : 699 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:53:33 : 627 steps taken, and 816 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:53:36 : 781 steps taken, and 890 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:53:38 : 528 steps taken, and 764 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:53:58 : 753 steps taken, and 933 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:54:33 : 672 steps taken, and 826 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:54:37 : 815 steps taken, and 896 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:54:50 : 569 steps taken, and 774 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:55:22 : 788 steps taken, and 938 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:55:38 : 849 steps taken, and 902 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:55:45 : 734 steps taken, and 834 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:55:52 : 618 steps taken, and 783 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:56:30 : 828 steps taken, and 947 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:56:40 : 884 steps taken, and 908 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:56:45 : 759 steps taken, and 841 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:56:53 : 639 steps taken, and 786 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:57:30 : 871 steps taken, and 956 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:57:40 : 917 steps taken, and 915 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:57:45 : 815 steps taken, and 850 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:58:16 : 675 steps taken, and 790 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:58:41 : 963 steps taken, and 925 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:58:45 : 893 steps taken, and 960 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:58:55 : 852 steps taken, and 856 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:59:16 : 717 steps taken, and 797 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:59:42 : 997 steps taken, and 933 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:59:45 : 925 steps taken, and 968 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:00:00 : 889 steps taken, and 865 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:00:17 : 744 steps taken, and 802 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:00:46 : 939 steps taken, and 971 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:00:59 : 1026 steps taken, and 940 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:01:12 : 932 steps taken, and 872 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:01:17 : 792 steps taken, and 811 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:01:59 : 1058 steps taken, and 945 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:02:00 : 981 steps taken, and 981 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:02:12 : 964 steps taken, and 877 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:02:18 : 839 steps taken, and 821 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:03:00 : 1013 steps taken, and 988 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:03:13 : 997 steps taken, and 881 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:03:15 : 1085 steps taken, and 951 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:03:32 : 864 steps taken, and 826 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:04:01 : 1027 steps taken, and 990 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:04:14 : 1011 steps taken, and 883 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:04:16 : 1117 steps taken, and 957 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:04:32 : 933 steps taken, and 843 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:05:02 : 1059 steps taken, and 997 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:05:14 : 1043 steps taken, and 891 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:05:17 : 1131 steps taken, and 959 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:05:32 : 971 steps taken, and 849 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:06:14 : 1089 steps taken, and 1004 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:06:15 : 1076 steps taken, and 896 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:06:22 : 1149 steps taken, and 962 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:06:51 : 1020 steps taken, and 857 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:07:18 : 1140 steps taken, and 1013 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:07:27 : 1166 steps taken, and 967 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:07:35 : 1105 steps taken, and 901 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:07:51 : 1052 steps taken, and 864 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:08:18 : 1189 steps taken, and 1022 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:08:28 : 1200 steps taken, and 972 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:08:35 : 1139 steps taken, and 908 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:09:05 : 1078 steps taken, and 868 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:09:18 : 1235 steps taken, and 1033 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:09:36 : 1173 steps taken, and 916 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:09:50 : 1233 steps taken, and 979 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:10:25 : 1112 steps taken, and 874 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:10:26 : 1272 steps taken, and 1040 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:10:38 : 1228 steps taken, and 926 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:11:09 : 1282 steps taken, and 987 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:11:26 : 1145 steps taken, and 880 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:11:26 : 1319 steps taken, and 1049 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:11:38 : 1242 steps taken, and 929 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:12:10 : 1316 steps taken, and 993 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:12:27 : 1366 steps taken, and 1058 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:12:29 : 1180 steps taken, and 887 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:12:44 : 1280 steps taken, and 935 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:13:21 : 1358 steps taken, and 1001 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:13:27 : 1417 steps taken, and 1068 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:13:50 : 1317 steps taken, and 943 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:13:51 : 1193 steps taken, and 891 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:14:22 : 1371 steps taken, and 1002 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:14:38 : 1480 steps taken, and 1078 accepted.
[1 : mcmc] Learn + convergence test @ 1080 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 10:14:51 : 1346 steps taken, and 950 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:15:09 : 1241 steps taken, and 899 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:15:38 : 1398 steps taken, and 1008 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:15:39 : 1528 steps taken, and 1089 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:15:54 : 1379 steps taken, and 956 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:16:18 : 1262 steps taken, and 904 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:16:39 : 1576 steps taken, and 1097 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:16:51 : 1423 steps taken, and 1013 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:16:55 : 1427 steps taken, and 967 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:17:18 : 1294 steps taken, and 909 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:17:39 : 1623 steps taken, and 1105 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:17:52 : 1456 steps taken, and 1021 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:17:57 : 1477 steps taken, and 977 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:18:38 : 1324 steps taken, and 914 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:18:41 : 1672 steps taken, and 1114 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:18:53 : 1470 steps taken, and 1022 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:18:58 : 1547 steps taken, and 989 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:19:38 : 1356 steps taken, and 922 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:19:50 : 1711 steps taken, and 1121 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:19:58 : 1594 steps taken, and 996 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:20:11 : 1499 steps taken, and 1028 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:20:42 : 1372 steps taken, and 925 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:20:54 : 1763 steps taken, and 1131 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:20:58 : 1622 steps taken, and 1000 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:21:18 : 1538 steps taken, and 1035 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:21:43 : 1424 steps taken, and 936 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:21:55 : 1852 steps taken, and 1148 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:22:12 : 1668 steps taken, and 1007 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:22:30 : 1581 steps taken, and 1046 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:22:45 : 1439 steps taken, and 938 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:22:56 : 1920 steps taken, and 1161 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:23:12 : 1737 steps taken, and 1020 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:23:41 : 1603 steps taken, and 1050 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:23:46 : 1472 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:23:56 : 1947 steps taken, and 1167 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:24:13 : 1785 steps taken, and 1029 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:24:42 : 1636 steps taken, and 1054 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:24:56 : 1999 steps taken, and 1179 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:24:59 : 1496 steps taken, and 946 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:25:13 : 1835 steps taken, and 1038 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:25:43 : 1668 steps taken, and 1061 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:26:13 : 1882 steps taken, and 1048 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:26:16 : 1523 steps taken, and 949 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:26:19 : 2031 steps taken, and 1185 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:26:52 : 1689 steps taken, and 1064 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:27:13 : 1911 steps taken, and 1054 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:27:17 : 1555 steps taken, and 954 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:27:27 : 2050 steps taken, and 1190 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:27:52 : 1723 steps taken, and 1071 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:28:15 : 1960 steps taken, and 1061 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:28:18 : 1588 steps taken, and 961 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:28:40 : 2093 steps taken, and 1197 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:28:53 : 1756 steps taken, and 1079 accepted.
[3 : mcmc] Learn + convergence test @ 1080 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 10:29:18 : 1601 steps taken, and 964 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.762 = avg([0.7559, 0.7735, 0.7525, 0.7649])
[0 : mcmc]  - Convergence of means: R-1 = 0.265845 after 4316 accepted steps = sum([965, 1201, 1070, 1080])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2026-09-19 10:29:25 : 2003 steps taken, and 1070 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:29:41 : 2126 steps taken, and 1202 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:30:10 : 1782 steps taken, and 1083 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:30:18 : 1651 steps taken, and 972 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:30:25 : 2045 steps taken, and 1078 accepted.
[2 : mcmc] Learn + convergence test @ 1080 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 10:30:51 : 2173 steps taken, and 1210 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:31:19 : 1686 steps taken, and 979 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:31:22 : 1825 steps taken, and 1091 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:31:36 : 2067 steps taken, and 1084 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:31:51 : 2216 steps taken, and 1219 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:32:23 : 1858 steps taken, and 1096 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:32:33 : 1711 steps taken, and 985 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:32:37 : 2100 steps taken, and 1091 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:32:55 : 2254 steps taken, and 1228 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:33:25 : 1875 steps taken, and 1099 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:33:34 : 1744 steps taken, and 992 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:33:37 : 2134 steps taken, and 1096 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:33:56 : 2287 steps taken, and 1235 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:34:26 : 1908 steps taken, and 1106 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:34:37 : 2166 steps taken, and 1101 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:34:49 : 1771 steps taken, and 997 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:35:18 : 2318 steps taken, and 1241 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:35:27 : 1943 steps taken, and 1113 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:35:37 : 2201 steps taken, and 1108 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:35:50 : 1824 steps taken, and 1005 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:36:28 : 2358 steps taken, and 1249 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:36:33 : 1962 steps taken, and 1118 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:36:51 : 1839 steps taken, and 1008 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:36:56 : 2231 steps taken, and 1115 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:37:33 : 1994 steps taken, and 1123 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:37:38 : 2380 steps taken, and 1253 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:37:56 : 2284 steps taken, and 1123 accepted.
