preflight  [1/3] __pycache__ borrados: 132
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 07:16:38  lanzando kids_legacy/ssee  (4 cadenas MPI)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.04, logT_AGN:8, A_scale:1, dz1:0.02582526, dz2:-0.01346686, dz3:0.00151206, dz4:-0.008220982, dz5:0.01141427, dz6:0.05428261
[1 : mcmc] Progress @ 2026-09-19 07:24:49 : 332 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:24:56 : 203 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:25:16 : 291 steps taken, and 56 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:25:33 : 302 steps taken, and 49 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:25:50 : 371 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:25:56 : 232 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:26:38 : 347 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:26:41 : 319 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:26:56 : 261 steps taken, and 50 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:27:06 : 408 steps taken, and 75 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:27:38 : 385 steps taken, and 64 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:27:54 : 359 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:28:07 : 471 steps taken, and 88 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:28:13 : 282 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:28:39 : 423 steps taken, and 70 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:28:57 : 391 steps taken, and 74 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:29:10 : 513 steps taken, and 95 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:29:14 : 311 steps taken, and 61 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:29:40 : 461 steps taken, and 76 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:30:10 : 551 steps taken, and 101 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:30:15 : 413 steps taken, and 78 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:30:36 : 337 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:30:49 : 510 steps taken, and 86 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:31:10 : 582 steps taken, and 106 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:31:16 : 442 steps taken, and 84 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:31:39 : 367 steps taken, and 72 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:31:49 : 548 steps taken, and 94 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:32:16 : 471 steps taken, and 90 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:32:23 : 599 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:32:39 : 395 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:32:53 : 591 steps taken, and 98 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:33:18 : 502 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:33:23 : 641 steps taken, and 118 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:33:48 : 435 steps taken, and 87 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:33:53 : 628 steps taken, and 106 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:34:19 : 532 steps taken, and 101 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:34:33 : 693 steps taken, and 126 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:34:50 : 475 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:34:53 : 665 steps taken, and 110 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:35:22 : 541 steps taken, and 103 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:35:33 : 721 steps taken, and 130 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:35:53 : 702 steps taken, and 115 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:36:04 : 508 steps taken, and 97 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:36:22 : 570 steps taken, and 107 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:36:34 : 750 steps taken, and 134 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:36:53 : 739 steps taken, and 123 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:37:06 : 548 steps taken, and 105 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:37:42 : 764 steps taken, and 137 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:37:45 : 596 steps taken, and 113 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:37:53 : 801 steps taken, and 133 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:38:06 : 610 steps taken, and 118 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:38:47 : 808 steps taken, and 146 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:38:51 : 631 steps taken, and 120 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:39:05 : 831 steps taken, and 141 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:39:12 : 632 steps taken, and 119 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:39:52 : 664 steps taken, and 123 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:40:05 : 864 steps taken, and 146 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:40:09 : 864 steps taken, and 155 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:40:22 : 670 steps taken, and 127 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:40:53 : 703 steps taken, and 128 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:41:13 : 912 steps taken, and 156 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:41:23 : 699 steps taken, and 132 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:41:24 : 906 steps taken, and 162 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:41:53 : 741 steps taken, and 135 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:42:19 : 957 steps taken, and 162 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:42:25 : 935 steps taken, and 166 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:42:49 : 728 steps taken, and 139 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:42:53 : 779 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:43:19 : 994 steps taken, and 169 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:43:49 : 962 steps taken, and 172 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:43:53 : 797 steps taken, and 144 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:43:57 : 762 steps taken, and 146 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:44:20 : 1032 steps taken, and 175 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:44:49 : 1014 steps taken, and 181 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:45:04 : 801 steps taken, and 152 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:45:07 : 845 steps taken, and 149 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:45:31 : 1063 steps taken, and 181 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:45:49 : 1094 steps taken, and 195 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:46:05 : 832 steps taken, and 157 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:46:29 : 871 steps taken, and 153 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:46:38 : 1097 steps taken, and 190 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:46:50 : 1128 steps taken, and 199 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:47:13 : 869 steps taken, and 164 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:47:34 : 893 steps taken, and 158 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:47:53 : 1136 steps taken, and 198 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:48:00 : 1176 steps taken, and 209 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:48:13 : 898 steps taken, and 170 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:48:50 : 951 steps taken, and 167 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:49:02 : 1168 steps taken, and 203 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:49:13 : 926 steps taken, and 176 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:49:17 : 1214 steps taken, and 216 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:49:58 : 997 steps taken, and 174 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:50:03 : 1206 steps taken, and 210 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:50:17 : 941 steps taken, and 180 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:50:18 : 1258 steps taken, and 222 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:50:58 : 1034 steps taken, and 180 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:51:19 : 1295 steps taken, and 229 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:51:19 : 1227 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:51:21 : 973 steps taken, and 184 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:52:10 : 1067 steps taken, and 187 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:52:20 : 1274 steps taken, and 218 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:52:23 : 1327 steps taken, and 235 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:52:33 : 1010 steps taken, and 190 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:53:27 : 1358 steps taken, and 241 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:53:31 : 1095 steps taken, and 194 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:53:33 : 1053 steps taken, and 200 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:53:39 : 1303 steps taken, and 224 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:54:31 : 1124 steps taken, and 197 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:54:39 : 1353 steps taken, and 234 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:54:41 : 1401 steps taken, and 251 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:54:48 : 1081 steps taken, and 205 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:55:40 : 1378 steps taken, and 239 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:55:41 : 1438 steps taken, and 257 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:55:49 : 1129 steps taken, and 214 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:55:52 : 1171 steps taken, and 203 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:56:41 : 1400 steps taken, and 243 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:56:41 : 1479 steps taken, and 263 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:57:06 : 1166 steps taken, and 223 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:57:15 : 1206 steps taken, and 210 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:57:41 : 1431 steps taken, and 249 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:57:59 : 1529 steps taken, and 270 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:58:10 : 1195 steps taken, and 227 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:58:32 : 1250 steps taken, and 218 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:58:41 : 1467 steps taken, and 256 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:58:59 : 1558 steps taken, and 274 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:59:31 : 1239 steps taken, and 234 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:59:49 : 1277 steps taken, and 223 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:59:55 : 1508 steps taken, and 264 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:00:15 : 1606 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:00:33 : 1259 steps taken, and 237 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:00:53 : 1308 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:01:13 : 1542 steps taken, and 273 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:01:24 : 1646 steps taken, and 289 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:01:34 : 1303 steps taken, and 243 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:01:53 : 1383 steps taken, and 241 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:02:14 : 1570 steps taken, and 277 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:02:36 : 1673 steps taken, and 292 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:02:58 : 1416 steps taken, and 247 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:03:00 : 1332 steps taken, and 248 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:03:14 : 1590 steps taken, and 282 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:03:48 : 1697 steps taken, and 296 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:03:59 : 1463 steps taken, and 253 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:04:07 : 1348 steps taken, and 250 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:04:25 : 1625 steps taken, and 286 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:07:36 : 1709 steps taken, and 298 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:07:36 : 1492 steps taken, and 259 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:07:44 : 1377 steps taken, and 254 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:07:46 : 1638 steps taken, and 288 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:08:36 : 1761 steps taken, and 305 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:08:37 : 1521 steps taken, and 263 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:08:44 : 1414 steps taken, and 261 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:08:46 : 1676 steps taken, and 294 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:09:37 : 1550 steps taken, and 266 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:09:49 : 1793 steps taken, and 306 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:09:50 : 1459 steps taken, and 270 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:09:51 : 1722 steps taken, and 303 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:10:47 : 1565 steps taken, and 267 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:10:51 : 1498 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:10:52 : 1760 steps taken, and 310 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:11:02 : 1848 steps taken, and 314 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:11:52 : 1798 steps taken, and 315 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:12:02 : 1886 steps taken, and 318 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:12:07 : 1535 steps taken, and 284 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:12:12 : 1593 steps taken, and 273 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:12:52 : 1836 steps taken, and 323 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:13:02 : 1924 steps taken, and 326 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:13:07 : 1572 steps taken, and 292 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:13:12 : 1622 steps taken, and 277 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:13:57 : 1855 steps taken, and 327 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:14:03 : 1962 steps taken, and 331 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:14:08 : 1610 steps taken, and 300 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:14:36 : 1649 steps taken, and 279 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:15:14 : 1917 steps taken, and 339 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:15:14 : 1656 steps taken, and 307 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:15:19 : 2000 steps taken, and 339 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:15:36 : 1678 steps taken, and 283 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:16:14 : 1946 steps taken, and 345 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:16:15 : 1685 steps taken, and 315 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:16:20 : 2052 steps taken, and 346 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:16:37 : 1702 steps taken, and 287 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:17:16 : 1714 steps taken, and 322 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:17:21 : 2086 steps taken, and 352 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:17:29 : 1971 steps taken, and 348 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:17:42 : 1725 steps taken, and 292 accepted.
[1 : mcmc] Learn + convergence test @ 360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 08:18:21 : 2127 steps taken, and 362 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:18:24 : 1737 steps taken, and 327 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:18:29 : 2004 steps taken, and 356 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:18:42 : 1761 steps taken, and 299 accepted.
[3 : mcmc] Learn + convergence test @ 360 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 08:19:22 : 2167 steps taken, and 370 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:19:25 : 1778 steps taken, and 333 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:19:43 : 1799 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:19:51 : 2029 steps taken, and 362 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:20:26 : 1814 steps taken, and 340 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:20:30 : 2187 steps taken, and 373 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:20:51 : 1822 steps taken, and 312 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:20:57 : 2062 steps taken, and 366 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:21:31 : 2216 steps taken, and 376 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:21:32 : 1856 steps taken, and 345 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:21:52 : 1867 steps taken, and 321 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:22:00 : 2090 steps taken, and 371 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:22:46 : 2254 steps taken, and 382 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:22:57 : 1892 steps taken, and 350 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:23:01 : 2123 steps taken, and 377 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:23:13 : 1892 steps taken, and 324 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:23:47 : 2287 steps taken, and 389 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:23:57 : 1921 steps taken, and 354 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:24:09 : 2170 steps taken, and 386 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:24:13 : 1921 steps taken, and 330 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:24:47 : 2325 steps taken, and 394 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:24:58 : 1950 steps taken, and 359 accepted.
[2 : mcmc] Learn + convergence test @ 360 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 08:25:21 : 1957 steps taken, and 336 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:25:25 : 2208 steps taken, and 394 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:25:47 : 2364 steps taken, and 402 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:26:11 : 1970 steps taken, and 361 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:26:26 : 2248 steps taken, and 402 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:26:47 : 1985 steps taken, and 341 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:26:48 : 2403 steps taken, and 406 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:27:11 : 2008 steps taken, and 366 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:27:33 : 2290 steps taken, and 412 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:27:48 : 2433 steps taken, and 411 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:27:59 : 2039 steps taken, and 354 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:28:14 : 2051 steps taken, and 373 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:28:34 : 2319 steps taken, and 415 accepted.
[0 : mcmc] Learn + convergence test @ 360 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
