preflight  [1/3] __pycache__ borrados: 227
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:10  lanzando kids_legacy/ssee  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : samplecollection] Loaded 652 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.1.txt'
[3 : samplecollection] Loaded 684 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.4.txt'
[2 : samplecollection] Loaded 666 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.3.txt'
[1 : samplecollection] Loaded 722 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.2.txt'
[2 : mcmc] Initial point: logA:2.96696, logT_AGN:7.739961, A_scale:1.038382, dz1:0.02016439, dz2:-0.008095087, dz3:-0.009315702, dz4:-0.0009820391, dz5:0.009126509, dz6:0.06176119
[1 : mcmc] Progress @ 2026-09-19 09:48:46 : 351 steps taken, and 785 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:49:01 : 352 steps taken, and 754 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:49:04 : 596 steps taken, and 761 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:49:33 : 508 steps taken, and 762 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:49:46 : 412 steps taken, and 798 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:50:02 : 384 steps taken, and 759 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:50:04 : 633 steps taken, and 767 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:50:43 : 548 steps taken, and 770 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:50:47 : 450 steps taken, and 808 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:51:02 : 413 steps taken, and 767 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:51:04 : 670 steps taken, and 774 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:51:44 : 577 steps taken, and 775 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:51:52 : 494 steps taken, and 815 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:52:04 : 421 steps taken, and 768 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:52:13 : 695 steps taken, and 778 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:52:44 : 606 steps taken, and 782 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:53:04 : 451 steps taken, and 773 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:53:11 : 543 steps taken, and 825 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:53:20 : 720 steps taken, and 781 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:53:45 : 636 steps taken, and 790 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:54:05 : 482 steps taken, and 780 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:54:13 : 573 steps taken, and 830 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:54:33 : 754 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:55:10 : 665 steps taken, and 797 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:55:12 : 517 steps taken, and 787 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:55:35 : 599 steps taken, and 834 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:55:47 : 812 steps taken, and 799 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:56:11 : 695 steps taken, and 803 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:56:31 : 541 steps taken, and 793 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:56:48 : 846 steps taken, and 807 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:56:50 : 631 steps taken, and 841 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:57:15 : 705 steps taken, and 806 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:57:32 : 575 steps taken, and 799 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:57:48 : 907 steps taken, and 817 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:57:51 : 686 steps taken, and 849 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:58:29 : 762 steps taken, and 818 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:58:33 : 608 steps taken, and 807 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:58:55 : 930 steps taken, and 821 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:59:12 : 717 steps taken, and 856 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:59:43 : 639 steps taken, and 812 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:59:45 : 784 steps taken, and 822 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:59:56 : 994 steps taken, and 834 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:00:12 : 746 steps taken, and 862 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:00:44 : 727 steps taken, and 823 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:00:47 : 815 steps taken, and 828 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:00:59 : 1040 steps taken, and 843 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:01:38 : 774 steps taken, and 867 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:01:45 : 746 steps taken, and 826 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:01:48 : 844 steps taken, and 832 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:02:00 : 1104 steps taken, and 855 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:02:39 : 803 steps taken, and 872 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:02:45 : 810 steps taken, and 838 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:02:49 : 877 steps taken, and 837 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:03:00 : 1143 steps taken, and 863 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:03:40 : 834 steps taken, and 878 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:03:49 : 907 steps taken, and 844 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:03:52 : 884 steps taken, and 853 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:04:00 : 1181 steps taken, and 868 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:04:42 : 866 steps taken, and 886 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:04:50 : 936 steps taken, and 850 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:05:02 : 1249 steps taken, and 881 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:05:04 : 941 steps taken, and 864 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:05:43 : 887 steps taken, and 891 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:05:50 : 957 steps taken, and 853 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:06:03 : 1312 steps taken, and 893 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:06:04 : 978 steps taken, and 871 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:06:43 : 928 steps taken, and 900 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:06:51 : 996 steps taken, and 860 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:07:03 : 1352 steps taken, and 903 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:07:05 : 1031 steps taken, and 882 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:07:44 : 968 steps taken, and 908 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:08:00 : 1049 steps taken, and 870 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:08:04 : 1391 steps taken, and 911 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:08:06 : 1061 steps taken, and 888 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:08:58 : 1003 steps taken, and 914 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:09:00 : 1140 steps taken, and 889 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:09:06 : 1092 steps taken, and 893 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:09:07 : 1434 steps taken, and 920 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:09:58 : 1067 steps taken, and 924 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:10:07 : 1474 steps taken, and 927 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:10:07 : 1124 steps taken, and 900 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:10:15 : 1175 steps taken, and 897 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:10:59 : 1107 steps taken, and 931 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:11:08 : 1515 steps taken, and 934 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:11:09 : 1156 steps taken, and 907 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:11:15 : 1216 steps taken, and 904 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:12:00 : 1147 steps taken, and 938 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:12:24 : 1554 steps taken, and 943 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:12:31 : 1204 steps taken, and 917 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:12:32 : 1279 steps taken, and 917 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:13:05 : 1194 steps taken, and 945 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:13:32 : 1236 steps taken, and 923 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:13:36 : 1586 steps taken, and 949 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:13:46 : 1316 steps taken, and 925 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:14:05 : 1259 steps taken, and 956 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:14:36 : 1625 steps taken, and 959 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:14:46 : 1356 steps taken, and 933 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:14:51 : 1259 steps taken, and 928 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:15:12 : 1281 steps taken, and 960 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:15:36 : 1663 steps taken, and 967 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:15:58 : 1294 steps taken, and 935 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:16:03 : 1419 steps taken, and 944 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:16:12 : 1311 steps taken, and 966 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:16:42 : 1711 steps taken, and 978 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:16:59 : 1323 steps taken, and 939 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:17:10 : 1497 steps taken, and 955 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:17:13 : 1364 steps taken, and 976 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:17:42 : 1751 steps taken, and 985 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:18:01 : 1332 steps taken, and 940 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:18:11 : 1538 steps taken, and 964 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:18:13 : 1393 steps taken, and 978 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:18:46 : 1796 steps taken, and 995 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:19:02 : 1362 steps taken, and 947 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:19:11 : 1577 steps taken, and 971 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:19:39 : 1422 steps taken, and 984 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:20:00 : 1856 steps taken, and 1006 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:20:12 : 1594 steps taken, and 976 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:20:25 : 1388 steps taken, and 953 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:20:42 : 1454 steps taken, and 990 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:21:01 : 1895 steps taken, and 1013 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:21:17 : 1641 steps taken, and 980 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:21:43 : 1483 steps taken, and 996 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:21:44 : 1411 steps taken, and 960 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:22:01 : 1935 steps taken, and 1018 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:22:17 : 1680 steps taken, and 987 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:22:44 : 1513 steps taken, and 1000 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:22:45 : 1440 steps taken, and 965 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:23:13 : 1991 steps taken, and 1032 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:23:17 : 1720 steps taken, and 997 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:23:54 : 1528 steps taken, and 1003 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:23:57 : 1481 steps taken, and 974 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:24:13 : 2031 steps taken, and 1038 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:24:17 : 1785 steps taken, and 1011 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:24:58 : 1551 steps taken, and 989 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:25:02 : 1565 steps taken, and 1011 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:25:13 : 2094 steps taken, and 1048 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:25:34 : 1825 steps taken, and 1018 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:25:58 : 1615 steps taken, and 1001 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:26:03 : 1573 steps taken, and 1013 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:26:14 : 2135 steps taken, and 1058 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:26:47 : 1882 steps taken, and 1028 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:27:03 : 1662 steps taken, and 1009 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:27:03 : 1603 steps taken, and 1020 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:27:14 : 2176 steps taken, and 1065 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:27:55 : 1933 steps taken, and 1035 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:28:03 : 1702 steps taken, and 1016 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:28:04 : 1658 steps taken, and 1031 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:28:22 : 2226 steps taken, and 1074 accepted.
[0 : mcmc] Learn + convergence test @ 1080 samples accepted.
[2 : mcmc] Progress @ 2026-09-19 10:29:06 : 1963 steps taken, and 1040 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:29:08 : 1725 steps taken, and 1020 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:29:23 : 2268 steps taken, and 1083 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:29:25 : 1683 steps taken, and 1036 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:30:06 : 2002 steps taken, and 1048 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:30:09 : 1788 steps taken, and 1033 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:30:39 : 2325 steps taken, and 1095 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:30:50 : 1712 steps taken, and 1043 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:31:09 : 1827 steps taken, and 1040 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:31:16 : 2054 steps taken, and 1060 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:31:40 : 2364 steps taken, and 1105 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:31:55 : 1745 steps taken, and 1048 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:32:10 : 1866 steps taken, and 1047 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:32:17 : 2093 steps taken, and 1069 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:32:49 : 2416 steps taken, and 1114 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:32:56 : 1774 steps taken, and 1053 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:33:10 : 1930 steps taken, and 1057 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:33:17 : 2135 steps taken, and 1078 accepted.
[2 : mcmc] Learn + convergence test @ 1080 samples accepted.
[1 : mcmc] Progress @ 2026-09-19 10:33:57 : 1827 steps taken, and 1064 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:34:00 : 2446 steps taken, and 1120 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:34:10 : 1969 steps taken, and 1065 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:34:17 : 2174 steps taken, and 1085 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:34:57 : 1857 steps taken, and 1071 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:35:11 : 1986 steps taken, and 1068 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:35:12 : 2504 steps taken, and 1131 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:35:18 : 2238 steps taken, and 1097 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:35:57 : 1866 steps taken, and 1073 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:36:12 : 2567 steps taken, and 1142 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:36:12 : 2028 steps taken, and 1077 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:36:18 : 2279 steps taken, and 1105 accepted.
[3 : mcmc] Learn + convergence test @ 1080 samples accepted.
[1 : mcmc] Learn + convergence test @ 1080 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.766 = avg([0.7664, 0.7595, 0.7628, 0.7751])
[0 : mcmc]  - Convergence of means: R-1 = 0.236450 after 4415 accepted steps = sum([1147, 1080, 1106, 1082])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2026-09-19 10:36:58 : 1907 steps taken, and 1083 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:37:13 : 2063 steps taken, and 1086 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:37:14 : 2609 steps taken, and 1152 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:37:26 : 2330 steps taken, and 1113 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:38:07 : 1921 steps taken, and 1085 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:38:15 : 2650 steps taken, and 1160 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:38:17 : 2107 steps taken, and 1097 accepted.
