preflight  [1/3] __pycache__ borrados: 137
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 07:17:35  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.04, logT_AGN:8, A_scale:1, dz1:0.02582526, dz2:-0.01346686, dz3:0.00151206, dz4:-0.008220982, dz5:0.01141427, dz6:0.05428261
[0 : mcmc] Progress @ 2026-09-19 07:22:24 : 180 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:22:26 : 112 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:22:35 : 117 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:23:25 : 197 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:23:27 : 147 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:23:35 : 222 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:23:52 : 144 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:24:25 : 242 steps taken, and 40 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:24:28 : 161 steps taken, and 32 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:24:46 : 264 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:24:59 : 162 steps taken, and 32 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:25:29 : 271 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:25:41 : 204 steps taken, and 40 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:25:46 : 310 steps taken, and 54 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:26:09 : 203 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:26:29 : 337 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:26:47 : 356 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:26:48 : 223 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:27:10 : 236 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:27:30 : 385 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:27:49 : 256 steps taken, and 52 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:27:58 : 397 steps taken, and 67 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:28:30 : 451 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:28:31 : 267 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:28:51 : 290 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:28:58 : 442 steps taken, and 74 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:29:30 : 498 steps taken, and 80 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:29:32 : 299 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:29:52 : 324 steps taken, and 63 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:29:58 : 488 steps taken, and 80 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:30:31 : 545 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:30:39 : 331 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:30:52 : 356 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:31:05 : 523 steps taken, and 85 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:31:31 : 590 steps taken, and 97 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:31:40 : 377 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:31:58 : 376 steps taken, and 72 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:32:05 : 569 steps taken, and 91 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:32:40 : 422 steps taken, and 74 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:32:43 : 633 steps taken, and 102 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:33:02 : 411 steps taken, and 80 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:33:06 : 610 steps taken, and 96 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:33:44 : 673 steps taken, and 111 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:33:45 : 475 steps taken, and 83 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:34:21 : 636 steps taken, and 101 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:34:23 : 462 steps taken, and 90 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:34:44 : 687 steps taken, and 113 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:34:46 : 522 steps taken, and 91 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:35:21 : 668 steps taken, and 104 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:35:32 : 482 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:35:45 : 716 steps taken, and 120 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:35:46 : 589 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:36:21 : 700 steps taken, and 109 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:36:33 : 515 steps taken, and 99 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:36:45 : 762 steps taken, and 128 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:36:47 : 634 steps taken, and 115 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:37:35 : 530 steps taken, and 102 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:37:40 : 729 steps taken, and 113 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:37:45 : 808 steps taken, and 138 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:37:47 : 698 steps taken, and 126 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:38:35 : 562 steps taken, and 106 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:38:40 : 762 steps taken, and 120 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:38:46 : 876 steps taken, and 149 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:38:47 : 731 steps taken, and 133 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:39:46 : 920 steps taken, and 160 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:39:47 : 606 steps taken, and 110 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:39:50 : 783 steps taken, and 122 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:40:06 : 760 steps taken, and 136 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:40:47 : 966 steps taken, and 166 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:40:47 : 653 steps taken, and 116 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:40:50 : 815 steps taken, and 125 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:41:06 : 803 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:41:47 : 998 steps taken, and 174 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:41:53 : 687 steps taken, and 119 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:41:57 : 834 steps taken, and 128 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:42:07 : 849 steps taken, and 151 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:42:47 : 1012 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:42:57 : 738 steps taken, and 125 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:42:58 : 866 steps taken, and 136 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:43:18 : 891 steps taken, and 157 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:43:54 : 1049 steps taken, and 182 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:43:57 : 784 steps taken, and 136 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:43:59 : 898 steps taken, and 142 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:44:20 : 938 steps taken, and 164 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:44:58 : 828 steps taken, and 145 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:44:59 : 931 steps taken, and 147 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:45:07 : 1074 steps taken, and 188 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:45:20 : 980 steps taken, and 172 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:45:58 : 869 steps taken, and 149 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:46:20 : 961 steps taken, and 151 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:46:21 : 1025 steps taken, and 182 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:46:21 : 1137 steps taken, and 199 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:46:59 : 909 steps taken, and 156 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:47:21 : 989 steps taken, and 156 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:47:22 : 1182 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:47:26 : 1068 steps taken, and 190 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:48:13 : 935 steps taken, and 161 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:48:21 : 1022 steps taken, and 162 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:48:26 : 1205 steps taken, and 212 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:48:29 : 1102 steps taken, and 193 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:49:26 : 965 steps taken, and 168 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:49:32 : 1063 steps taken, and 168 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:49:49 : 1146 steps taken, and 202 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:49:49 : 1238 steps taken, and 219 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:50:26 : 1016 steps taken, and 175 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:50:32 : 1090 steps taken, and 174 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:50:49 : 1181 steps taken, and 211 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:50:54 : 1281 steps taken, and 228 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:51:27 : 1049 steps taken, and 181 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:51:40 : 1112 steps taken, and 176 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:51:49 : 1219 steps taken, and 218 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:52:10 : 1321 steps taken, and 233 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:52:27 : 1063 steps taken, and 184 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:52:41 : 1144 steps taken, and 182 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:53:09 : 1274 steps taken, and 229 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:53:11 : 1355 steps taken, and 239 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:53:27 : 1094 steps taken, and 190 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:53:41 : 1177 steps taken, and 187 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:54:12 : 1322 steps taken, and 238 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:54:22 : 1401 steps taken, and 246 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:54:27 : 1150 steps taken, and 201 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:54:41 : 1211 steps taken, and 194 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:55:26 : 1354 steps taken, and 244 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:55:28 : 1430 steps taken, and 248 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:55:42 : 1248 steps taken, and 198 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:55:42 : 1194 steps taken, and 209 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:56:28 : 1471 steps taken, and 253 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:56:42 : 1281 steps taken, and 203 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:56:43 : 1392 steps taken, and 252 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:56:43 : 1230 steps taken, and 217 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:57:43 : 1447 steps taken, and 262 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:57:46 : 1532 steps taken, and 260 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:57:49 : 1304 steps taken, and 208 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:57:54 : 1261 steps taken, and 224 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:58:44 : 1510 steps taken, and 274 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:58:51 : 1562 steps taken, and 268 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:59:06 : 1350 steps taken, and 217 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:59:09 : 1299 steps taken, and 230 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:59:44 : 1567 steps taken, and 285 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:59:52 : 1608 steps taken, and 275 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:00:11 : 1336 steps taken, and 238 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:00:20 : 1394 steps taken, and 225 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:00:45 : 1608 steps taken, and 292 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:01:10 : 1638 steps taken, and 277 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:01:12 : 1388 steps taken, and 249 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:01:20 : 1417 steps taken, and 230 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:01:45 : 1643 steps taken, and 296 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:02:11 : 1680 steps taken, and 284 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:02:18 : 1404 steps taken, and 253 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:02:59 : 1470 steps taken, and 241 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:03:03 : 1656 steps taken, and 299 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:03:11 : 1699 steps taken, and 288 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:03:30 : 1424 steps taken, and 258 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:03:59 : 1511 steps taken, and 248 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:04:04 : 1689 steps taken, and 304 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:04:15 : 1721 steps taken, and 291 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:04:30 : 1459 steps taken, and 267 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:07:36 : 1472 steps taken, and 269 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:07:36 : 1749 steps taken, and 296 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:07:45 : 1720 steps taken, and 310 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:07:47 : 1535 steps taken, and 253 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:08:40 : 1490 steps taken, and 273 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:08:45 : 1766 steps taken, and 319 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:08:51 : 1559 steps taken, and 260 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:08:58 : 1786 steps taken, and 300 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:09:41 : 1541 steps taken, and 279 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:09:46 : 1811 steps taken, and 328 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:09:52 : 1591 steps taken, and 266 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:10:15 : 1814 steps taken, and 304 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:10:50 : 1563 steps taken, and 283 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:10:52 : 1623 steps taken, and 270 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:10:59 : 1876 steps taken, and 339 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:11:16 : 1847 steps taken, and 312 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:11:53 : 1637 steps taken, and 271 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:12:12 : 1921 steps taken, and 348 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:12:12 : 1615 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:12:21 : 1883 steps taken, and 319 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:12:53 : 1669 steps taken, and 276 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:13:21 : 1656 steps taken, and 294 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:13:25 : 1984 steps taken, and 359 accepted.
[1 : mcmc] Learn + convergence test @ 360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 08:13:33 : 1907 steps taken, and 323 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:14:09 : 1696 steps taken, and 282 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:14:25 : 2031 steps taken, and 369 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:14:32 : 1679 steps taken, and 297 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:14:33 : 1940 steps taken, and 329 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:15:11 : 1730 steps taken, and 290 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:15:30 : 2083 steps taken, and 376 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:15:37 : 1725 steps taken, and 308 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:15:40 : 1971 steps taken, and 332 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:16:11 : 1760 steps taken, and 295 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:16:38 : 1746 steps taken, and 312 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:16:48 : 2019 steps taken, and 342 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:16:51 : 2127 steps taken, and 386 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:17:26 : 1794 steps taken, and 303 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:17:52 : 2173 steps taken, and 395 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:17:57 : 1783 steps taken, and 317 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:18:00 : 2046 steps taken, and 347 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:18:27 : 1840 steps taken, and 313 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:18:58 : 1815 steps taken, and 322 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:19:04 : 2188 steps taken, and 397 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:19:10 : 2075 steps taken, and 354 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:19:27 : 1873 steps taken, and 319 accepted.
[3 : mcmc] Learn + convergence test @ 360 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 08:20:00 : 1842 steps taken, and 325 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:20:05 : 2238 steps taken, and 407 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:20:16 : 2114 steps taken, and 361 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:20:34 : 1892 steps taken, and 323 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:21:07 : 2282 steps taken, and 415 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:21:22 : 1876 steps taken, and 328 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:21:32 : 2168 steps taken, and 369 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:21:46 : 1926 steps taken, and 329 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:22:07 : 2326 steps taken, and 424 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:22:22 : 1904 steps taken, and 334 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:22:32 : 2201 steps taken, and 372 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:22:46 : 1961 steps taken, and 336 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:23:07 : 2348 steps taken, and 429 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:23:28 : 1952 steps taken, and 338 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:23:50 : 2230 steps taken, and 378 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:23:59 : 1993 steps taken, and 343 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:24:08 : 2379 steps taken, and 436 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:24:28 : 1997 steps taken, and 344 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:24:51 : 2263 steps taken, and 385 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:25:00 : 2040 steps taken, and 351 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:25:20 : 2421 steps taken, and 444 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:25:38 : 2038 steps taken, and 351 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:25:51 : 2295 steps taken, and 390 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:26:00 : 2087 steps taken, and 357 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:26:21 : 2453 steps taken, and 449 accepted.
[2 : mcmc] Learn + convergence test @ 360 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 360 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2026-09-19 08:26:51 : 2330 steps taken, and 396 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:26:59 : 2086 steps taken, and 360 accepted.
[0 : mcmc]  - Acceptance rate: 0.710 = avg([0.7347, 0.7508, 0.6935, 0.6568])
[0 : mcmc]  - Convergence of means: R-1 = 3.022433 after 1569 accepted steps = sum([360, 451, 361, 397])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2026-09-19 08:27:02 : 2112 steps taken, and 360 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:27:21 : 2479 steps taken, and 455 accepted.
