=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================

  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
    Ω_DE=0.8399, Ω_m,eff=0.1601, KAL0=5.5214

Iniciando MCMC...

  [SSEE-V3.6]  ndim=2, 32w × 25000s

  0%|          | 0/25000 [00:00<?, ?it/s]
  0%|          | 5/25000 [00:00<08:57, 46.52it/s]
  0%|          | 10/25000 [00:00<08:50, 47.12it/s]
  0%|          | 15/25000 [00:00<08:46, 47.48it/s]
  0%|          | 20/25000 [00:00<08:41, 47.90it/s]
  3%|▎         | 760/25000 [00:15<08:20, 48.45it/s]
  3%|▎         | 765/25000 [00:15<08:20, 48.45it/s]
  3%|▎         | 770/25000 [00:15<08:20, 48.42it/s]
  3%|▎         | 775/25000 [00:16<08:20, 48.44it/s]
  3%|▎         | 780/25000 [00:16<08:20, 48.43it/s]
  3%|▎         | 785/25000 [00:16<08:19, 48.46it/s]
  3%|▎         | 790/25000 [00:16<08:19, 48.45it/s]
  3%|▎         | 795/25000 [00:16<08:19, 48.42it/s]
  3%|▎         | 800/25000 [00:16<08:19, 48.50it/s]
  3%|▎         | 805/25000 [00:16<08:18, 48.49it/s]
  3%|▎         | 810/25000 [00:16<08:18, 48.51it/s]
  3%|▎         | 815/25000 [00:16<08:19, 48.45it/s]
  3%|▎         | 820/25000 [00:16<08:19, 48.40it/s]
  3%|▎         | 825/25000 [00:17<08:20, 48.34it/s]
  3%|▎         | 830/25000 [00:17<08:20, 48.27it/s]
  3%|▎         | 835/25000 [00:17<08:20, 48.26it/s]
  3%|▎         | 840/25000 [00:17<08:20, 48.31it/s]
  3%|▎         | 845/25000 [00:17<08:20, 48.30it/s]
  3%|▎         | 850/25000 [00:17<08:19, 48.32it/s]
  3%|▎         | 855/25000 [00:17<08:19, 48.32it/s]
  3%|▎         | 860/25000 [00:17<08:19, 48.32it/s]
  3%|▎         | 865/25000 [00:17<08:19, 48.30it/s]
  3%|▎         | 870/25000 [00:18<08:19, 48.27it/s]
  4%|▎         | 875/25000 [00:18<08:19, 48.26it/s]
  4%|▎         | 880/25000 [00:18<08:19, 48.27it/s]
  4%|▎         | 885/25000 [00:18<08:19, 48.29it/s]
  4%|▎         | 890/25000 [00:18<08:19, 48.30it/s]
  4%|▎         | 895/25000 [00:18<08:18, 48.34it/s]
  4%|▎         | 900/25000 [00:18<08:18, 48.35it/s]
  4%|▎         | 905/25000 [00:18<08:18, 48.33it/s]
  4%|▎         | 910/25000 [00:18<08:18, 48.33it/s]
  4%|▎         | 915/25000 [00:18<08:25, 47.62it/s]
  4%|▎         | 920/25000 [00:19<08:24, 47.73it/s]
  4%|▎         | 925/25000 [00:19<08:22, 47.88it/s]
  4%|▎         | 930/25000 [00:19<08:21, 48.00it/s]
  4%|▎         | 935/25000 [00:19<08:20, 48.12it/s]
  4%|▍         | 940/25000 [00:19<08:18, 48.24it/s]
  4%|▍         | 945/25000 [00:19<08:18, 48.30it/s]
  4%|▍         | 950/25000 [00:19<08:17, 48.34it/s]
  4%|▍         | 955/25000 [00:19<08:17, 48.37it/s]
  4%|▍         | 960/25000 [00:19<08:16, 48.40it/s]
  4%|▍         | 965/25000 [00:19<08:17, 48.35it/s]
  4%|▍         | 970/25000 [00:20<08:18, 48.24it/s]
  4%|▍         | 975/25000 [00:20<08:17, 48.27it/s]
  4%|▍         | 980/25000 [00:20<08:17, 48.31it/s]
  4%|▍         | 985/25000 [00:20<08:16, 48.39it/s]
  4%|▍         | 990/25000 [00:20<08:16, 48.39it/s]
  4%|▍         | 995/25000 [00:20<08:16, 48.37it/s]
  4%|▍         | 1000/25000 [00:20<08:16, 48.31it/s]
  4%|▍         | 1005/25000 [00:20<08:16, 48.29it/s]
  4%|▍         | 1010/25000 [00:20<08:17, 48.25it/s]
  4%|▍         | 1015/25000 [00:21<08:17, 48.23it/s]
  4%|▍         | 1020/25000 [00:21<08:16, 48.29it/s]
  4%|▍         | 1025/25000 [00:21<08:16, 48.32it/s]
  4%|▍         | 1030/25000 [00:21<08:16, 48.31it/s]
  4%|▍         | 1035/25000 [00:21<08:15, 48.32it/s]
  4%|▍         | 1040/25000 [00:21<08:15, 48.35it/s]
  4%|▍         | 1045/25000 [00:21<08:15, 48.33it/s]
  4%|▍         | 1050/25000 [00:21<08:16, 48.27it/s]
  4%|▍         | 1055/25000 [00:21<08:15, 48.31it/s]
  4%|▍         | 1060/25000 [00:21<08:15, 48.30it/s]
  4%|▍         | 1065/25000 [00:22<08:15, 48.27it/s]
  4%|▍         | 1070/25000 [00:22<08:15, 48.28it/s]
  4%|▍         | 1075/25000 [00:22<08:15, 48.28it/s]
  4%|▍         | 1080/25000 [00:22<08:15, 48.32it/s]
  4%|▍         | 1085/25000 [00:22<08:15, 48.30it/s]
  4%|▍         | 1090/25000 [00:22<08:14, 48.35it/s]
  4%|▍         | 1095/25000 [00:22<08:14, 48.36it/s]
  4%|▍         | 1100/25000 [00:22<08:13, 48.42it/s]
  4%|▍         | 1105/25000 [00:22<08:13, 48.45it/s]
  4%|▍         | 1110/25000 [00:22<08:13, 48.45it/s]
  4%|▍         | 1115/25000 [00:23<08:13, 48.41it/s]
  4%|▍         | 1120/25000 [00:23<08:12, 48.44it/s]
  4%|▍         | 1125/25000 [00:23<08:12, 48.46it/s]
  5%|▍         | 1130/25000 [00:23<08:12, 48.49it/s]
  5%|▍         | 1135/25000 [00:23<08:12, 48.43it/s]
  5%|▍         | 1140/25000 [00:23<08:12, 48.41it/s]
  5%|▍         | 1145/25000 [00:23<08:13, 48.36it/s]
  5%|▍         | 1150/25000 [00:23<08:13, 48.36it/s]
  5%|▍         | 1155/25000 [00:23<08:13, 48.34it/s]
  5%|▍         | 1160/25000 [00:24<08:13, 48.29it/s]
  5%|▍         | 1165/25000 [00:24<08:13, 48.30it/s]
  5%|▍         | 1170/25000 [00:24<08:13, 48.32it/s]
  5%|▍         | 1175/25000 [00:24<08:12, 48.40it/s]
  5%|▍         | 1180/25000 [00:24<08:12, 48.40it/s]
  5%|▍         | 1185/25000 [00:24<08:12, 48.40it/s]
  5%|▍         | 1190/25000 [00:24<08:11, 48.42it/s]
  5%|▍         | 1195/25000 [00:24<08:12, 48.36it/s]
  5%|▍         | 1200/25000 [00:24<08:12, 48.37it/s]
  5%|▍         | 1205/25000 [00:24<08:12, 48.35it/s]
  5%|▍         | 1210/25000 [00:25<08:12, 48.29it/s]
  5%|▍         | 1215/25000 [00:25<08:12, 48.30it/s]
  5%|▍         | 1220/25000 [00:25<08:11, 48.35it/s]
  5%|▍         | 1225/25000 [00:25<08:11, 48.36it/s]
  5%|▍         | 1230/25000 [00:25<08:11, 48.35it/s]
  5%|▍         | 1235/25000 [00:25<08:11, 48.38it/s]
  5%|▍         | 1240/25000 [00:25<08:11, 48.37it/s]
  5%|▍         | 1245/25000 [00:25<08:11, 48.29it/s]
  5%|▌         | 1250/25000 [00:25<08:11, 48.34it/s]
  5%|▌         | 1255/25000 [00:25<08:11, 48.28it/s]
  5%|▌         | 1260/25000 [00:26<08:11, 48.28it/s]
  5%|▌         | 1265/25000 [00:26<08:12, 48.24it/s]
  5%|▌         | 1270/25000 [00:26<08:11, 48.25it/s]
  5%|▌         | 1275/25000 [00:26<08:11, 48.31it/s]
  5%|▌         | 1280/25000 [00:26<08:10, 48.36it/s]
  5%|▌         | 1285/25000 [00:26<08:09, 48.42it/s]
  5%|▌         | 1290/25000 [00:26<08:09, 48.42it/s]
  5%|▌         | 1295/25000 [00:26<08:09, 48.44it/s]
  5%|▌         | 1300/25000 [00:26<08:09, 48.45it/s]
  5%|▌         | 1305/25000 [00:27<08:09, 48.42it/s]
  5%|▌         | 1310/25000 [00:27<08:09, 48.41it/s]
  5%|▌         | 1315/25000 [00:27<08:09, 48.39it/s]
  5%|▌         | 1320/25000 [00:27<08:09, 48.38it/s]
  5%|▌         | 1325/25000 [00:27<08:09, 48.37it/s]
  5%|▌         | 1330/25000 [00:27<08:09, 48.38it/s]
  5%|▌         | 1335/25000 [00:27<08:09, 48.39it/s]
  5%|▌         | 1340/25000 [00:27<08:08, 48.40it/s]
  5%|▌         | 1345/25000 [00:27<08:08, 48.43it/s]
  5%|▌         | 1350/25000 [00:27<08:08, 48.38it/s]
  5%|▌         | 1355/25000 [00:28<08:09, 48.30it/s]
  5%|▌         | 1360/25000 [00:28<08:09, 48.28it/s]
  5%|▌         | 1365/25000 [00:28<08:09, 48.27it/s]
  5%|▌         | 1370/25000 [00:28<08:36, 45.77it/s]
  6%|▌         | 1375/25000 [00:28<08:28, 46.50it/s]
  6%|▌         | 1380/25000 [00:28<08:21, 47.12it/s]
  6%|▌         | 1385/25000 [00:28<08:16, 47.55it/s]
  6%|▌         | 1390/25000 [00:28<08:13, 47.85it/s]
  6%|▌         | 1395/25000 [00:28<08:11, 48.07it/s]
  6%|▌         | 1400/25000 [00:28<08:09, 48.22it/s]
  6%|▌         | 1405/25000 [00:29<08:08, 48.32it/s]
  6%|▌         | 1410/25000 [00:29<08:07, 48.43it/s]
  6%|▌         | 1415/25000 [00:29<08:06, 48.50it/s]
  6%|▌         | 1420/25000 [00:29<08:05, 48.53it/s]
  6%|▌         | 1425/25000 [00:29<08:05, 48.52it/s]
  6%|▌         | 1430/25000 [00:29<08:06, 48.50it/s]
  6%|▌         | 1435/25000 [00:29<08:06, 48.43it/s]
  6%|▌         | 1440/25000 [00:29<08:06, 48.47it/s]
  6%|▌         | 1445/25000 [00:29<08:06, 48.46it/s]
  6%|▌         | 1450/25000 [00:30<08:06, 48.42it/s]
  6%|▌         | 1455/25000 [00:30<08:06, 48.36it/s]
  6%|▌         | 1460/25000 [00:30<08:06, 48.39it/s]
  6%|▌         | 1465/25000 [00:30<08:06, 48.40it/s]
  6%|▌         | 1470/25000 [00:30<08:05, 48.42it/s]
  6%|▌         | 1475/25000 [00:30<08:05, 48.47it/s]
  6%|▌         | 1480/25000 [00:30<08:04, 48.54it/s]
  6%|▌         | 1485/25000 [00:30<08:04, 48.51it/s]
  6%|▌         | 1490/25000 [00:30<08:05, 48.46it/s]
  6%|▌         | 1495/25000 [00:30<08:05, 48.39it/s]
  6%|▌         | 1500/25000 [00:31<08:05, 48.40it/s]
  6%|▌         | 1505/25000 [00:31<08:05, 48.40it/s]
  6%|▌         | 1510/25000 [00:31<08:04, 48.44it/s]
  6%|▌         | 1515/25000 [00:31<08:04, 48.46it/s]
  6%|▌         | 1520/25000 [00:31<08:04, 48.48it/s]
  6%|▌         | 1525/25000 [00:31<08:04, 48.48it/s]
  6%|▌         | 1530/25000 [00:31<08:04, 48.49it/s]
  6%|▌         | 1535/25000 [00:31<08:03, 48.49it/s]
  6%|▌         | 1540/25000 [00:31<08:04, 48.47it/s]
  6%|▌         | 1545/25000 [00:31<08:05, 48.31it/s]
  6%|▌         | 1550/25000 [00:32<08:05, 48.33it/s]
  6%|▌         | 1555/25000 [00:32<08:04, 48.35it/s]
  6%|▌         | 1560/25000 [00:32<08:04, 48.39it/s]
  6%|▋         | 1565/25000 [00:32<08:04, 48.37it/s]
  6%|▋         | 1570/25000 [00:32<08:04, 48.37it/s]
  6%|▋         | 1575/25000 [00:32<08:04, 48.40it/s]
  6%|▋         | 1580/25000 [00:32<08:03, 48.39it/s]
  6%|▋         | 1585/25000 [00:32<08:03, 48.38it/s]
  6%|▋         | 1590/25000 [00:32<08:03, 48.41it/s]
  6%|▋         | 1595/25000 [00:33<08:03, 48.38it/s]
  6%|▋         | 1600/25000 [00:33<08:04, 48.26it/s]
  6%|▋         | 1605/25000 [00:33<08:04, 48.32it/s]
  6%|▋         | 1610/25000 [00:33<08:03, 48.39it/s]
  6%|▋         | 1615/25000 [00:33<08:03, 48.40it/s]
  6%|▋         | 1620/25000 [00:33<08:02, 48.43it/s]
  6%|▋         | 1625/25000 [00:33<08:02, 48.49it/s]
  7%|▋         | 1630/25000 [00:33<08:01, 48.52it/s]
  7%|▋         | 1635/25000 [00:33<08:01, 48.50it/s]
  7%|▋         | 1640/25000 [00:33<08:02, 48.44it/s]
  7%|▋         | 1645/25000 [00:34<08:02, 48.42it/s]
  7%|▋         | 1650/25000 [00:34<08:04, 48.21it/s]
  7%|▋         | 1655/25000 [00:34<08:03, 48.31it/s]
  7%|▋         | 1660/25000 [00:34<08:02, 48.36it/s]
  7%|▋         | 1665/25000 [00:34<08:02, 48.35it/s]
  7%|▋         | 1670/25000 [00:34<08:02, 48.37it/s]
  7%|▋         | 1675/25000 [00:34<08:01, 48.39it/s]
  7%|▋         | 1680/25000 [00:34<08:02, 48.38it/s]
  7%|▋         | 1685/25000 [00:34<08:02, 48.37it/s]
  7%|▋         | 1690/25000 [00:34<08:01, 48.38it/s]
  7%|▋         | 1695/25000 [00:35<08:01, 48.35it/s]
  7%|▋         | 1700/25000 [00:35<08:01, 48.35it/s]
  7%|▋         | 1705/25000 [00:35<08:01, 48.34it/s]
  7%|▋         | 1710/25000 [00:35<08:01, 48.36it/s]
  7%|▋         | 1715/25000 [00:35<08:01, 48.37it/s]
  7%|▋         | 1720/25000 [00:35<08:01, 48.38it/s]
  7%|▋         | 1725/25000 [00:35<08:01, 48.37it/s]
  7%|▋         | 1730/25000 [00:35<08:01, 48.37it/s]
  7%|▋         | 1735/25000 [00:35<08:01, 48.34it/s]
  7%|▋         | 1740/25000 [00:36<08:01, 48.35it/s]
  7%|▋         | 1745/25000 [00:36<08:01, 48.34it/s]
  7%|▋         | 1750/25000 [00:36<08:00, 48.34it/s]
  7%|▋         | 1755/25000 [00:36<08:01, 48.30it/s]
  7%|▋         | 1760/25000 [00:36<08:00, 48.35it/s]
  7%|▋         | 1765/25000 [00:36<08:06, 47.76it/s]
  7%|▋         | 1770/25000 [00:36<08:04, 47.95it/s]
  7%|▋         | 1775/25000 [00:36<08:03, 48.05it/s]
  7%|▋         | 1780/25000 [00:36<08:02, 48.16it/s]
  7%|▋         | 1785/25000 [00:36<08:04, 47.94it/s]
  7%|▋         | 1790/25000 [00:37<08:02, 48.06it/s]
  7%|▋         | 1795/25000 [00:37<08:02, 48.09it/s]
  7%|▋         | 1800/25000 [00:37<08:01, 48.16it/s]
  7%|▋         | 1805/25000 [00:37<08:01, 48.18it/s]
  7%|▋         | 1810/25000 [00:37<08:01, 48.21it/s]
  7%|▋         | 1815/25000 [00:37<08:00, 48.25it/s]
  7%|▋         | 1820/25000 [00:37<08:00, 48.27it/s]
  7%|▋         | 1825/25000 [00:37<08:00, 48.26it/s]
  7%|▋         | 1830/25000 [00:37<07:59, 48.32it/s]
  7%|▋         | 1835/25000 [00:37<07:59, 48.26it/s]
  7%|▋         | 1840/25000 [00:38<08:00, 48.22it/s]
  7%|▋         | 1845/25000 [00:38<07:59, 48.26it/s]
  7%|▋         | 1850/25000 [00:38<07:59, 48.30it/s]
  7%|▋         | 1855/25000 [00:38<07:58, 48.34it/s]
  7%|▋         | 1860/25000 [00:38<07:58, 48.38it/s]
  7%|▋         | 1865/25000 [00:38<07:57, 48.44it/s]
  7%|▋         | 1870/25000 [00:38<07:57, 48.44it/s]
  8%|▊         | 1875/25000 [00:38<07:57, 48.48it/s]
  8%|▊         | 1880/25000 [00:38<07:56, 48.48it/s]
  8%|▊         | 1885/25000 [00:39<07:56, 48.47it/s]
  8%|▊         | 1890/25000 [00:39<07:57, 48.43it/s]
  8%|▊         | 1895/25000 [00:39<07:57, 48.40it/s]
  8%|▊         | 1900/25000 [00:39<07:57, 48.38it/s]
  8%|▊         | 1905/25000 [00:39<07:57, 48.41it/s]
  8%|▊         | 1910/25000 [00:39<07:56, 48.41it/s]
  8%|▊         | 1915/25000 [00:39<07:57, 48.39it/s]
  8%|▊         | 1920/25000 [00:39<07:57, 48.35it/s]
  8%|▊         | 1925/25000 [00:39<07:56, 48.42it/s]
  8%|▊         | 1930/25000 [00:39<07:56, 48.41it/s]
  8%|▊         | 1935/25000 [00:40<07:56, 48.40it/s]
  8%|▊         | 1940/25000 [00:40<07:56, 48.40it/s]
  8%|▊         | 1945/25000 [00:40<07:55, 48.44it/s]
  8%|▊         | 1950/25000 [00:40<07:55, 48.47it/s]
  8%|▊         | 1955/25000 [00:40<07:55, 48.43it/s]
  8%|▊         | 1960/25000 [00:40<07:55, 48.44it/s]
  8%|▊         | 1965/25000 [00:40<07:55, 48.45it/s]
  8%|▊         | 1970/25000 [00:40<07:55, 48.41it/s]
  8%|▊         | 1975/25000 [00:40<07:56, 48.37it/s]
  8%|▊         | 1980/25000 [00:40<07:56, 48.33it/s]
  8%|▊         | 1985/25000 [00:41<07:56, 48.31it/s]
  8%|▊         | 1990/25000 [00:41<07:55, 48.39it/s]
  8%|▊         | 1995/25000 [00:41<07:55, 48.35it/s]
  8%|▊         | 2000/25000 [00:41<07:55, 48.37it/s]
  8%|▊         | 2005/25000 [00:41<07:55, 48.36it/s]
  8%|▊         | 2010/25000 [00:41<07:54, 48.41it/s]
  8%|▊         | 2015/25000 [00:41<07:54, 48.41it/s]
  8%|▊         | 2020/25000 [00:41<07:54, 48.40it/s]
  8%|▊         | 2025/25000 [00:41<07:55, 48.33it/s]
  8%|▊         | 2030/25000 [00:42<07:55, 48.29it/s]
  8%|▊         | 2035/25000 [00:42<07:55, 48.28it/s]
  8%|▊         | 2040/25000 [00:42<07:55, 48.30it/s]
  8%|▊         | 2045/25000 [00:42<07:55, 48.32it/s]
  8%|▊         | 2050/25000 [00:42<07:54, 48.35it/s]
  8%|▊         | 2055/25000 [00:42<07:54, 48.35it/s]
  8%|▊         | 2060/25000 [00:42<07:54, 48.37it/s]
  8%|▊         | 2065/25000 [00:42<07:54, 48.31it/s]
  8%|▊         | 2070/25000 [00:42<07:54, 48.31it/s]
  8%|▊         | 2075/25000 [00:42<07:55, 48.26it/s]
  8%|▊         | 2080/25000 [00:43<07:54, 48.27it/s]
  8%|▊         | 2085/25000 [00:43<07:54, 48.30it/s]
  8%|▊         | 2090/25000 [00:43<07:53, 48.36it/s]
  8%|▊         | 2095/25000 [00:43<07:54, 48.30it/s]
  8%|▊         | 2100/25000 [00:43<07:53, 48.33it/s]
  8%|▊         | 2105/25000 [00:43<07:53, 48.33it/s]
  8%|▊         | 2110/25000 [00:43<07:53, 48.32it/s]
  8%|▊         | 2115/25000 [00:43<07:53, 48.29it/s]
